{'type': 'key', 'key': '0', 'time': 0.09504437446594238}
{'type': 'key', 'key': '0', 'time': 0.22797155380249023}
{'type': 'key', 'key': '3', 'time': 0.369199275970459}
{'type': 'key', 'key': '0', 'time': 1.3830664157867432}
{'type': 'key', 'key': '8', 'time': 1.657477855682373}
{'type': 'move', 'x': 2317, 'y': 1168, 'time': 115.2328610420227}
{'type': 'move', 'x': 2315, 'y': 1168, 'time': 115.2348518371582}
{'type': 'move', 'x': 2314, 'y': 1168, 'time': 115.23582792282104}
{'type': 'move', 'x': 2312, 'y': 1167, 'time': 115.23842024803162}
{'type': 'move', 'x': 2311, 'y': 1167, 'time': 115.23887753486633}
{'type': 'move', 'x': 2310, 'y': 1167, 'time': 115.23907494544983}
{'type': 'move', 'x': 2309, 'y': 1167, 'time': 115.2399070262909}
{'type': 'move', 'x': 2307, 'y': 1166, 'time': 115.24086809158325}
{'type': 'move', 'x': 2305, 'y': 1166, 'time': 115.24284052848816}
{'type': 'move', 'x': 2304, 'y': 1166, 'time': 115.24388384819031}
{'type': 'move', 'x': 2302, 'y': 1166, 'time': 115.2448718547821}
{'type': 'move', 'x': 2301, 'y': 1166, 'time': 115.2458508014679}
{'type': 'move', 'x': 2300, 'y': 1166, 'time': 115.24685859680176}
{'type': 'move', 'x': 2299, 'y': 1166, 'time': 115.24783253669739}
{'type': 'move', 'x': 2298, 'y': 1166, 'time': 115.24883103370667}
{'type': 'move', 'x': 2297, 'y': 1165, 'time': 115.24996495246887}
{'type': 'move', 'x': 2295, 'y': 1165, 'time': 115.25088405609131}
{'type': 'move', 'x': 2294, 'y': 1165, 'time': 115.25184965133667}
{'type': 'move', 'x': 2292, 'y': 1165, 'time': 115.25385308265686}
{'type': 'move', 'x': 2291, 'y': 1165, 'time': 115.25489974021912}
{'type': 'move', 'x': 2291, 'y': 1164, 'time': 115.25583839416504}
{'type': 'move', 'x': 2289, 'y': 1164, 'time': 115.25686120986938}
{'type': 'move', 'x': 2288, 'y': 1164, 'time': 115.25785303115845}
{'type': 'move', 'x': 2287, 'y': 1164, 'time': 115.25892448425293}
{'type': 'move', 'x': 2286, 'y': 1163, 'time': 115.25988006591797}
{'type': 'move', 'x': 2285, 'y': 1163, 'time': 115.26090693473816}
{'type': 'move', 'x': 2284, 'y': 1163, 'time': 115.2618510723114}
{'type': 'move', 'x': 2283, 'y': 1163, 'time': 115.26287293434143}
{'type': 'move', 'x': 2282, 'y': 1163, 'time': 115.26483511924744}
{'type': 'move', 'x': 2280, 'y': 1163, 'time': 115.26588368415833}
{'type': 'move', 'x': 2279, 'y': 1163, 'time': 115.26785063743591}
{'type': 'move', 'x': 2278, 'y': 1163, 'time': 115.26889944076538}
{'type': 'move', 'x': 2277, 'y': 1163, 'time': 115.270010471344}
{'type': 'move', 'x': 2276, 'y': 1162, 'time': 115.27092671394348}
{'type': 'move', 'x': 2275, 'y': 1162, 'time': 115.27192902565002}
{'type': 'move', 'x': 2274, 'y': 1162, 'time': 115.27289319038391}
{'type': 'move', 'x': 2273, 'y': 1162, 'time': 115.27501606941223}
{'type': 'move', 'x': 2272, 'y': 1162, 'time': 115.27618432044983}
{'type': 'move', 'x': 2272, 'y': 1161, 'time': 115.2771315574646}
{'type': 'move', 'x': 2271, 'y': 1161, 'time': 115.27805995941162}
{'type': 'move', 'x': 2270, 'y': 1161, 'time': 115.279709815979}
{'type': 'move', 'x': 2269, 'y': 1161, 'time': 115.2800681591034}
{'type': 'move', 'x': 2268, 'y': 1161, 'time': 115.28087019920349}
{'type': 'move', 'x': 2267, 'y': 1161, 'time': 115.2818694114685}
{'type': 'move', 'x': 2266, 'y': 1160, 'time': 115.2838625907898}
{'type': 'move', 'x': 2265, 'y': 1160, 'time': 115.28485560417175}
{'type': 'move', 'x': 2264, 'y': 1160, 'time': 115.28586864471436}
{'type': 'move', 'x': 2263, 'y': 1160, 'time': 115.28799819946289}
{'type': 'move', 'x': 2262, 'y': 1160, 'time': 115.28937578201294}
{'type': 'move', 'x': 2261, 'y': 1160, 'time': 115.2903516292572}
{'type': 'move', 'x': 2260, 'y': 1160, 'time': 115.29297947883606}
{'type': 'move', 'x': 2259, 'y': 1160, 'time': 115.29405951499939}
{'type': 'move', 'x': 2258, 'y': 1160, 'time': 115.29584693908691}
{'type': 'move', 'x': 2257, 'y': 1160, 'time': 115.29685831069946}
{'type': 'move', 'x': 2256, 'y': 1160, 'time': 115.29784607887268}
{'type': 'move', 'x': 2256, 'y': 1159, 'time': 115.29887342453003}
{'type': 'move', 'x': 2255, 'y': 1159, 'time': 115.30088448524475}
{'type': 'move', 'x': 2254, 'y': 1159, 'time': 115.30185079574585}
{'type': 'move', 'x': 2253, 'y': 1159, 'time': 115.30384182929993}
{'type': 'move', 'x': 2252, 'y': 1159, 'time': 115.3059298992157}
{'type': 'move', 'x': 2251, 'y': 1159, 'time': 115.30886888504028}
{'type': 'move', 'x': 2250, 'y': 1159, 'time': 115.30985355377197}
{'type': 'move', 'x': 2249, 'y': 1159, 'time': 115.31187677383423}
{'type': 'move', 'x': 2249, 'y': 1158, 'time': 115.3140640258789}
{'type': 'move', 'x': 2248, 'y': 1158, 'time': 115.3148627281189}
{'type': 'move', 'x': 2247, 'y': 1158, 'time': 115.31685423851013}
{'type': 'move', 'x': 2246, 'y': 1158, 'time': 115.32007241249084}
{'type': 'move', 'x': 2245, 'y': 1158, 'time': 115.32300329208374}
{'type': 'move', 'x': 2244, 'y': 1158, 'time': 115.32494902610779}
{'type': 'move', 'x': 2243, 'y': 1158, 'time': 115.33104062080383}
{'type': 'move', 'x': 2242, 'y': 1158, 'time': 115.33601880073547}
{'type': 'move', 'x': 2241, 'y': 1158, 'time': 115.35315036773682}
{'type': 'move', 'x': 2240, 'y': 1158, 'time': 115.3689477443695}
{'type': 'move', 'x': 2239, 'y': 1158, 'time': 115.3969554901123}
{'type': 'move', 'x': 2238, 'y': 1158, 'time': 115.41199159622192}
{'type': 'move', 'x': 2237, 'y': 1158, 'time': 115.42122173309326}
{'type': 'move', 'x': 2236, 'y': 1158, 'time': 115.43599796295166}
{'type': 'move', 'x': 2235, 'y': 1158, 'time': 115.44215869903564}
{'type': 'move', 'x': 2234, 'y': 1158, 'time': 115.44994449615479}
{'type': 'move', 'x': 2233, 'y': 1158, 'time': 115.46305847167969}
{'type': 'move', 'x': 2232, 'y': 1158, 'time': 115.4699854850769}
{'type': 'move', 'x': 2231, 'y': 1158, 'time': 115.48396372795105}
{'type': 'move', 'x': 2230, 'y': 1158, 'time': 115.49200081825256}
{'type': 'move', 'x': 2229, 'y': 1158, 'time': 115.49804019927979}
{'type': 'move', 'x': 2228, 'y': 1158, 'time': 115.51507329940796}
{'type': 'move', 'x': 2227, 'y': 1158, 'time': 115.52197122573853}
{'type': 'move', 'x': 2226, 'y': 1158, 'time': 115.53796935081482}
{'type': 'move', 'x': 2226, 'y': 1159, 'time': 115.54192471504211}
{'type': 'move', 'x': 2225, 'y': 1159, 'time': 115.54799437522888}
{'type': 'move', 'x': 2224, 'y': 1159, 'time': 115.55513119697571}
{'type': 'move', 'x': 2223, 'y': 1159, 'time': 115.56809544563293}
{'type': 'move', 'x': 2222, 'y': 1159, 'time': 115.57595562934875}
{'type': 'move', 'x': 2221, 'y': 1159, 'time': 115.59095525741577}
{'type': 'move', 'x': 2220, 'y': 1159, 'time': 115.59895968437195}
{'type': 'move', 'x': 2219, 'y': 1159, 'time': 115.6140468120575}
{'type': 'move', 'x': 2218, 'y': 1159, 'time': 115.61996793746948}
{'type': 'move', 'x': 2217, 'y': 1159, 'time': 115.62704181671143}
{'type': 'move', 'x': 2216, 'y': 1159, 'time': 115.63892960548401}
{'type': 'move', 'x': 2215, 'y': 1159, 'time': 115.64293813705444}
{'type': 'move', 'x': 2214, 'y': 1159, 'time': 115.65239906311035}
{'type': 'move', 'x': 2213, 'y': 1159, 'time': 115.65593266487122}
{'type': 'move', 'x': 2212, 'y': 1159, 'time': 115.660231590271}
{'type': 'move', 'x': 2211, 'y': 1159, 'time': 115.66697120666504}
{'type': 'move', 'x': 2210, 'y': 1159, 'time': 115.66994976997375}
{'type': 'move', 'x': 2209, 'y': 1159, 'time': 115.67696189880371}
{'type': 'move', 'x': 2208, 'y': 1159, 'time': 115.67999196052551}
{'type': 'move', 'x': 2207, 'y': 1159, 'time': 115.68196773529053}
{'type': 'move', 'x': 2206, 'y': 1159, 'time': 115.6879494190216}
{'type': 'move', 'x': 2205, 'y': 1159, 'time': 115.69095873832703}
{'type': 'move', 'x': 2205, 'y': 1158, 'time': 115.69405722618103}
{'type': 'move', 'x': 2204, 'y': 1158, 'time': 115.69595837593079}
{'type': 'move', 'x': 2203, 'y': 1158, 'time': 115.69898533821106}
{'type': 'move', 'x': 2202, 'y': 1158, 'time': 115.70219230651855}
{'type': 'move', 'x': 2201, 'y': 1158, 'time': 115.70697784423828}
{'type': 'move', 'x': 2200, 'y': 1158, 'time': 115.70996618270874}
{'type': 'move', 'x': 2199, 'y': 1158, 'time': 115.71493864059448}
{'type': 'move', 'x': 2198, 'y': 1158, 'time': 115.71908831596375}
{'type': 'move', 'x': 2197, 'y': 1158, 'time': 115.72209286689758}
{'type': 'move', 'x': 2196, 'y': 1158, 'time': 115.72797417640686}
{'type': 'move', 'x': 2196, 'y': 1157, 'time': 115.72890019416809}
{'type': 'move', 'x': 2195, 'y': 1157, 'time': 115.72994208335876}
{'type': 'move', 'x': 2194, 'y': 1157, 'time': 115.73700737953186}
{'type': 'move', 'x': 2193, 'y': 1157, 'time': 115.74098086357117}
{'type': 'move', 'x': 2193, 'y': 1156, 'time': 115.74300408363342}
{'type': 'move', 'x': 2192, 'y': 1156, 'time': 115.74556922912598}
{'type': 'move', 'x': 2191, 'y': 1156, 'time': 115.75398468971252}
{'type': 'move', 'x': 2190, 'y': 1156, 'time': 115.75708889961243}
{'type': 'move', 'x': 2190, 'y': 1155, 'time': 115.75906944274902}
{'type': 'move', 'x': 2189, 'y': 1155, 'time': 115.76905417442322}
{'type': 'move', 'x': 2188, 'y': 1155, 'time': 115.77596616744995}
{'type': 'move', 'x': 2187, 'y': 1154, 'time': 115.788006067276}
{'type': 'move', 'x': 2186, 'y': 1154, 'time': 115.79298973083496}
{'type': 'move', 'x': 2185, 'y': 1154, 'time': 115.79897165298462}
{'type': 'move', 'x': 2185, 'y': 1153, 'time': 115.8078875541687}
{'type': 'move', 'x': 2184, 'y': 1153, 'time': 115.81424975395203}
{'type': 'move', 'x': 2183, 'y': 1153, 'time': 115.82199835777283}
{'type': 'move', 'x': 2182, 'y': 1153, 'time': 115.83598637580872}
{'type': 'move', 'x': 2181, 'y': 1153, 'time': 115.84404492378235}
{'type': 'move', 'x': 2180, 'y': 1153, 'time': 115.8530740737915}
{'type': 'move', 'x': 2180, 'y': 1152, 'time': 115.86093282699585}
{'type': 'move', 'x': 2179, 'y': 1152, 'time': 115.8679883480072}
{'type': 'move', 'x': 2178, 'y': 1152, 'time': 115.87500739097595}
{'type': 'move', 'x': 2177, 'y': 1152, 'time': 115.88902401924133}
{'type': 'move', 'x': 2176, 'y': 1152, 'time': 115.89643239974976}
{'type': 'move', 'x': 2175, 'y': 1152, 'time': 115.90205979347229}
{'type': 'move', 'x': 2174, 'y': 1152, 'time': 115.91301345825195}
{'type': 'move', 'x': 2173, 'y': 1152, 'time': 115.91799569129944}
{'type': 'move', 'x': 2172, 'y': 1152, 'time': 115.92800855636597}
{'type': 'move', 'x': 2171, 'y': 1152, 'time': 115.93303847312927}
{'type': 'move', 'x': 2170, 'y': 1152, 'time': 115.93700456619263}
{'type': 'move', 'x': 2169, 'y': 1152, 'time': 115.94453525543213}
{'type': 'move', 'x': 2168, 'y': 1152, 'time': 115.94900488853455}
{'type': 'move', 'x': 2167, 'y': 1152, 'time': 115.95802593231201}
{'type': 'move', 'x': 2166, 'y': 1152, 'time': 115.96205425262451}
{'type': 'move', 'x': 2165, 'y': 1152, 'time': 115.96798062324524}
{'type': 'move', 'x': 2164, 'y': 1152, 'time': 115.9800033569336}
{'type': 'move', 'x': 2163, 'y': 1152, 'time': 115.98600673675537}
{'type': 'move', 'x': 2162, 'y': 1152, 'time': 116.00302362442017}
{'type': 'move', 'x': 2161, 'y': 1152, 'time': 116.01605176925659}
{'type': 'move', 'x': 2160, 'y': 1152, 'time': 116.02909660339355}
{'type': 'move', 'x': 2159, 'y': 1152, 'time': 116.06697583198547}
{'type': 'move', 'x': 2158, 'y': 1152, 'time': 116.0890142917633}
{'type': 'move', 'x': 2158, 'y': 1151, 'time': 116.09198474884033}
{'type': 'move', 'x': 2158, 'y': 1150, 'time': 116.11000919342041}
{'type': 'move', 'x': 2157, 'y': 1150, 'time': 116.11597943305969}
{'type': 'move', 'x': 2156, 'y': 1150, 'time': 116.12419819831848}
{'type': 'move', 'x': 2156, 'y': 1149, 'time': 116.14198732376099}
{'type': 'move', 'x': 2155, 'y': 1149, 'time': 116.14292740821838}
{'type': 'move', 'x': 2155, 'y': 1148, 'time': 116.15298223495483}
{'type': 'move', 'x': 2154, 'y': 1148, 'time': 116.15597939491272}
{'type': 'move', 'x': 2153, 'y': 1148, 'time': 116.16799736022949}
{'type': 'move', 'x': 2153, 'y': 1147, 'time': 116.19597864151001}
{'type': 'move', 'x': 2152, 'y': 1147, 'time': 116.22101330757141}
{'type': 'move', 'x': 2152, 'y': 1146, 'time': 116.28595995903015}
{'type': 'move', 'x': 2151, 'y': 1146, 'time': 116.41501450538635}
{'type': 'move', 'x': 2150, 'y': 1146, 'time': 117.08404278755188}
{'type': 'move', 'x': 2149, 'y': 1146, 'time': 117.13304734230042}
{'type': 'move', 'x': 2149, 'y': 1145, 'time': 117.14801478385925}
{'type': 'move', 'x': 2148, 'y': 1145, 'time': 117.15999937057495}
{'type': 'move', 'x': 2148, 'y': 1144, 'time': 117.19410800933838}
{'type': 'move', 'x': 2147, 'y': 1144, 'time': 117.19827485084534}
{'type': 'move', 'x': 2147, 'y': 1143, 'time': 117.20306134223938}
{'type': 'move', 'x': 2146, 'y': 1143, 'time': 117.21197199821472}
{'type': 'move', 'x': 2146, 'y': 1142, 'time': 117.21598887443542}
{'type': 'move', 'x': 2146, 'y': 1141, 'time': 117.22006893157959}
{'type': 'move', 'x': 2146, 'y': 1140, 'time': 117.224050283432}
{'type': 'move', 'x': 2146, 'y': 1139, 'time': 117.23101091384888}
{'type': 'move', 'x': 2145, 'y': 1139, 'time': 117.2344765663147}
{'type': 'move', 'x': 2145, 'y': 1138, 'time': 117.23523426055908}
{'type': 'move', 'x': 2145, 'y': 1137, 'time': 117.2419810295105}
{'type': 'move', 'x': 2144, 'y': 1137, 'time': 117.24405813217163}
{'type': 'move', 'x': 2144, 'y': 1136, 'time': 117.24497961997986}
{'type': 'move', 'x': 2144, 'y': 1135, 'time': 117.24800562858582}
{'type': 'move', 'x': 2144, 'y': 1134, 'time': 117.25575160980225}
{'type': 'move', 'x': 2143, 'y': 1134, 'time': 117.25699424743652}
{'type': 'move', 'x': 2143, 'y': 1133, 'time': 117.25895738601685}
{'type': 'move', 'x': 2143, 'y': 1132, 'time': 117.26424908638}
{'type': 'move', 'x': 2143, 'y': 1131, 'time': 117.26597738265991}
{'type': 'move', 'x': 2143, 'y': 1130, 'time': 117.27312111854553}
{'type': 'move', 'x': 2143, 'y': 1129, 'time': 117.27596116065979}
{'type': 'move', 'x': 2143, 'y': 1128, 'time': 117.2791097164154}
{'type': 'move', 'x': 2143, 'y': 1127, 'time': 117.28513717651367}
{'type': 'move', 'x': 2143, 'y': 1126, 'time': 117.28817701339722}
{'type': 'move', 'x': 2143, 'y': 1125, 'time': 117.2952651977539}
{'type': 'move', 'x': 2143, 'y': 1124, 'time': 117.29704546928406}
{'type': 'move', 'x': 2143, 'y': 1123, 'time': 117.30209922790527}
{'type': 'move', 'x': 2143, 'y': 1122, 'time': 117.30904841423035}
{'type': 'move', 'x': 2143, 'y': 1121, 'time': 117.31305527687073}
{'type': 'move', 'x': 2143, 'y': 1120, 'time': 117.32418394088745}
{'type': 'move', 'x': 2143, 'y': 1119, 'time': 117.33104133605957}
{'type': 'move', 'x': 2143, 'y': 1118, 'time': 117.3350760936737}
{'type': 'move', 'x': 2143, 'y': 1117, 'time': 117.35105109214783}
{'type': 'move', 'x': 2143, 'y': 1116, 'time': 117.35705232620239}
{'type': 'move', 'x': 2143, 'y': 1115, 'time': 117.36803317070007}
{'type': 'move', 'x': 2143, 'y': 1114, 'time': 117.37408518791199}
{'type': 'move', 'x': 2143, 'y': 1113, 'time': 117.37900519371033}
{'type': 'move', 'x': 2143, 'y': 1112, 'time': 117.39097237586975}
{'type': 'move', 'x': 2143, 'y': 1111, 'time': 117.39702868461609}
{'type': 'move', 'x': 2143, 'y': 1110, 'time': 117.41002297401428}
{'type': 'move', 'x': 2143, 'y': 1109, 'time': 117.42005014419556}
{'type': 'move', 'x': 2144, 'y': 1109, 'time': 117.42704820632935}
{'type': 'move', 'x': 2144, 'y': 1108, 'time': 117.4299852848053}
{'type': 'move', 'x': 2144, 'y': 1107, 'time': 117.46400833129883}
{'type': 'move', 'x': 2144, 'y': 1106, 'time': 117.4874165058136}
{'type': 'move', 'x': 2145, 'y': 1106, 'time': 117.51599168777466}
{'type': 'move', 'x': 2145, 'y': 1105, 'time': 117.52604222297668}
{'type': 'move', 'x': 2145, 'y': 1104, 'time': 117.54903101921082}
{'type': 'click', 'x': 2145, 'y': 1104, 'button': 'left', 'time': 117.6312665939331}
{'type': 'move', 'x': 2145, 'y': 1105, 'time': 117.9800615310669}
{'type': 'move', 'x': 2145, 'y': 1106, 'time': 117.9920506477356}
{'type': 'move', 'x': 2145, 'y': 1107, 'time': 117.99599528312683}
{'type': 'move', 'x': 2145, 'y': 1108, 'time': 118.00198483467102}
{'type': 'move', 'x': 2145, 'y': 1109, 'time': 118.0050048828125}
{'type': 'move', 'x': 2145, 'y': 1110, 'time': 118.00799107551575}
{'type': 'move', 'x': 2145, 'y': 1111, 'time': 118.01312232017517}
{'type': 'move', 'x': 2145, 'y': 1112, 'time': 118.0153181552887}
{'type': 'move', 'x': 2145, 'y': 1113, 'time': 118.01809024810791}
{'type': 'move', 'x': 2145, 'y': 1114, 'time': 118.02001190185547}
{'type': 'move', 'x': 2145, 'y': 1115, 'time': 118.0219521522522}
{'type': 'move', 'x': 2145, 'y': 1116, 'time': 118.02393198013306}
{'type': 'move', 'x': 2145, 'y': 1117, 'time': 118.02601981163025}
{'type': 'move', 'x': 2145, 'y': 1118, 'time': 118.02794170379639}
{'type': 'move', 'x': 2145, 'y': 1119, 'time': 118.02895998954773}
{'type': 'move', 'x': 2145, 'y': 1120, 'time': 118.03099465370178}
{'type': 'move', 'x': 2145, 'y': 1121, 'time': 118.03193998336792}
{'type': 'move', 'x': 2145, 'y': 1122, 'time': 118.03292560577393}
{'type': 'move', 'x': 2146, 'y': 1122, 'time': 118.03492212295532}
{'type': 'move', 'x': 2146, 'y': 1124, 'time': 118.0359103679657}
{'type': 'move', 'x': 2146, 'y': 1125, 'time': 118.03695940971375}
{'type': 'move', 'x': 2146, 'y': 1127, 'time': 118.03893065452576}
{'type': 'move', 'x': 2146, 'y': 1128, 'time': 118.0399227142334}
{'type': 'move', 'x': 2147, 'y': 1128, 'time': 118.04093599319458}
{'type': 'move', 'x': 2147, 'y': 1129, 'time': 118.04192972183228}
{'type': 'move', 'x': 2147, 'y': 1131, 'time': 118.04298758506775}
{'type': 'move', 'x': 2147, 'y': 1133, 'time': 118.04495525360107}
{'type': 'move', 'x': 2148, 'y': 1135, 'time': 118.04594612121582}
{'type': 'move', 'x': 2148, 'y': 1137, 'time': 118.04816579818726}
{'type': 'move', 'x': 2148, 'y': 1139, 'time': 118.0499575138092}
{'type': 'move', 'x': 2148, 'y': 1140, 'time': 118.05093955993652}
{'type': 'move', 'x': 2149, 'y': 1142, 'time': 118.05217409133911}
{'type': 'move', 'x': 2150, 'y': 1143, 'time': 118.05366277694702}
{'type': 'move', 'x': 2150, 'y': 1144, 'time': 118.05392599105835}
{'type': 'move', 'x': 2150, 'y': 1145, 'time': 118.0549418926239}
{'type': 'move', 'x': 2150, 'y': 1147, 'time': 118.05596995353699}
{'type': 'move', 'x': 2151, 'y': 1147, 'time': 118.05693197250366}
{'type': 'move', 'x': 2151, 'y': 1149, 'time': 118.0579285621643}
{'type': 'move', 'x': 2152, 'y': 1149, 'time': 118.05893182754517}
{'type': 'move', 'x': 2153, 'y': 1152, 'time': 118.05994772911072}
{'type': 'move', 'x': 2153, 'y': 1154, 'time': 118.0609655380249}
{'type': 'move', 'x': 2153, 'y': 1156, 'time': 118.06293535232544}
{'type': 'move', 'x': 2154, 'y': 1156, 'time': 118.06391930580139}
{'type': 'move', 'x': 2155, 'y': 1158, 'time': 118.06495761871338}
{'type': 'move', 'x': 2155, 'y': 1159, 'time': 118.06593489646912}
{'type': 'move', 'x': 2156, 'y': 1161, 'time': 118.06697630882263}
{'type': 'move', 'x': 2156, 'y': 1162, 'time': 118.06794381141663}
{'type': 'move', 'x': 2157, 'y': 1163, 'time': 118.06894826889038}
{'type': 'move', 'x': 2158, 'y': 1165, 'time': 118.0699257850647}
{'type': 'move', 'x': 2158, 'y': 1166, 'time': 118.07105016708374}
{'type': 'move', 'x': 2159, 'y': 1167, 'time': 118.07193279266357}
{'type': 'move', 'x': 2160, 'y': 1168, 'time': 118.07295942306519}
{'type': 'move', 'x': 2160, 'y': 1170, 'time': 118.07394933700562}
{'type': 'move', 'x': 2160, 'y': 1171, 'time': 118.0749204158783}
{'type': 'move', 'x': 2161, 'y': 1171, 'time': 118.07591533660889}
{'type': 'move', 'x': 2162, 'y': 1172, 'time': 118.0769305229187}
{'type': 'move', 'x': 2162, 'y': 1173, 'time': 118.07895612716675}
{'type': 'move', 'x': 2163, 'y': 1173, 'time': 118.36525106430054}
{'type': 'move', 'x': 2164, 'y': 1173, 'time': 118.37309503555298}
{'type': 'move', 'x': 2165, 'y': 1173, 'time': 118.37700319290161}
{'type': 'move', 'x': 2165, 'y': 1174, 'time': 118.37984657287598}
{'type': 'move', 'x': 2166, 'y': 1174, 'time': 118.38098645210266}
{'type': 'move', 'x': 2167, 'y': 1175, 'time': 118.38408017158508}
{'type': 'move', 'x': 2168, 'y': 1175, 'time': 118.3859715461731}
{'type': 'move', 'x': 2169, 'y': 1176, 'time': 118.3900375366211}
{'type': 'move', 'x': 2170, 'y': 1176, 'time': 118.39202642440796}
{'type': 'move', 'x': 2171, 'y': 1176, 'time': 118.39602589607239}
{'type': 'move', 'x': 2172, 'y': 1176, 'time': 118.3990216255188}
{'type': 'move', 'x': 2173, 'y': 1176, 'time': 118.39996147155762}
{'type': 'move', 'x': 2173, 'y': 1177, 'time': 118.4009792804718}
{'type': 'move', 'x': 2174, 'y': 1177, 'time': 118.40398287773132}
{'type': 'move', 'x': 2175, 'y': 1177, 'time': 118.40596413612366}
{'type': 'move', 'x': 2175, 'y': 1178, 'time': 118.40800976753235}
{'type': 'move', 'x': 2176, 'y': 1178, 'time': 118.41000366210938}
{'type': 'move', 'x': 2177, 'y': 1178, 'time': 118.41092729568481}
{'type': 'move', 'x': 2178, 'y': 1178, 'time': 118.41400909423828}
{'type': 'move', 'x': 2179, 'y': 1178, 'time': 118.4180178642273}
{'type': 'move', 'x': 2180, 'y': 1178, 'time': 118.41905641555786}
{'type': 'move', 'x': 2181, 'y': 1179, 'time': 118.4229986667633}
{'type': 'move', 'x': 2182, 'y': 1179, 'time': 118.42505741119385}
{'type': 'move', 'x': 2183, 'y': 1179, 'time': 118.42922806739807}
{'type': 'move', 'x': 2184, 'y': 1179, 'time': 118.43102073669434}
{'type': 'move', 'x': 2185, 'y': 1180, 'time': 118.43199396133423}
{'type': 'move', 'x': 2186, 'y': 1180, 'time': 118.43597650527954}
{'type': 'move', 'x': 2187, 'y': 1180, 'time': 118.4369683265686}
{'type': 'move', 'x': 2188, 'y': 1180, 'time': 118.44096326828003}
{'type': 'move', 'x': 2189, 'y': 1180, 'time': 118.44193911552429}
{'type': 'move', 'x': 2189, 'y': 1181, 'time': 118.4429578781128}
{'type': 'move', 'x': 2190, 'y': 1181, 'time': 118.44398403167725}
{'type': 'move', 'x': 2191, 'y': 1181, 'time': 118.44701337814331}
{'type': 'move', 'x': 2192, 'y': 1181, 'time': 118.44792819023132}
{'type': 'move', 'x': 2193, 'y': 1181, 'time': 118.4509425163269}
{'type': 'move', 'x': 2194, 'y': 1181, 'time': 118.45193433761597}
{'type': 'move', 'x': 2195, 'y': 1181, 'time': 118.45401787757874}
{'type': 'move', 'x': 2196, 'y': 1181, 'time': 118.4569878578186}
{'type': 'move', 'x': 2197, 'y': 1181, 'time': 118.45795440673828}
{'type': 'move', 'x': 2198, 'y': 1181, 'time': 118.46129536628723}
{'type': 'move', 'x': 2199, 'y': 1182, 'time': 118.46197986602783}
{'type': 'move', 'x': 2200, 'y': 1182, 'time': 118.46297359466553}
{'type': 'move', 'x': 2201, 'y': 1182, 'time': 118.46600461006165}
{'type': 'move', 'x': 2202, 'y': 1182, 'time': 118.46695113182068}
{'type': 'move', 'x': 2203, 'y': 1182, 'time': 118.46897864341736}
{'type': 'move', 'x': 2204, 'y': 1183, 'time': 118.4721348285675}
{'type': 'move', 'x': 2205, 'y': 1183, 'time': 118.47239184379578}
{'type': 'move', 'x': 2206, 'y': 1183, 'time': 118.4740104675293}
{'type': 'move', 'x': 2207, 'y': 1183, 'time': 118.47596716880798}
{'type': 'move', 'x': 2208, 'y': 1183, 'time': 118.47794580459595}
{'type': 'move', 'x': 2209, 'y': 1183, 'time': 118.47892546653748}
{'type': 'move', 'x': 2210, 'y': 1183, 'time': 118.4810049533844}
{'type': 'move', 'x': 2211, 'y': 1183, 'time': 118.4829363822937}
{'type': 'move', 'x': 2212, 'y': 1183, 'time': 118.48397827148438}
{'type': 'move', 'x': 2213, 'y': 1184, 'time': 118.48695278167725}
{'type': 'move', 'x': 2214, 'y': 1184, 'time': 118.487952709198}
{'type': 'move', 'x': 2215, 'y': 1184, 'time': 118.48893857002258}
{'type': 'move', 'x': 2216, 'y': 1184, 'time': 118.49195051193237}
{'type': 'move', 'x': 2217, 'y': 1184, 'time': 118.49402737617493}
{'type': 'move', 'x': 2218, 'y': 1185, 'time': 118.49593758583069}
{'type': 'move', 'x': 2219, 'y': 1185, 'time': 118.49699521064758}
{'type': 'move', 'x': 2220, 'y': 1185, 'time': 118.49795436859131}
{'type': 'move', 'x': 2221, 'y': 1185, 'time': 118.50095582008362}
{'type': 'move', 'x': 2222, 'y': 1185, 'time': 118.50194835662842}
{'type': 'move', 'x': 2223, 'y': 1185, 'time': 118.50496339797974}
{'type': 'move', 'x': 2224, 'y': 1185, 'time': 118.50623393058777}
{'type': 'move', 'x': 2225, 'y': 1186, 'time': 118.50798416137695}
{'type': 'move', 'x': 2226, 'y': 1186, 'time': 118.51000595092773}
{'type': 'move', 'x': 2227, 'y': 1186, 'time': 118.5109441280365}
{'type': 'move', 'x': 2228, 'y': 1186, 'time': 118.513991355896}
{'type': 'move', 'x': 2229, 'y': 1186, 'time': 118.515949010849}
{'type': 'move', 'x': 2230, 'y': 1186, 'time': 118.51695418357849}
{'type': 'move', 'x': 2231, 'y': 1186, 'time': 118.52026104927063}
{'type': 'move', 'x': 2232, 'y': 1186, 'time': 118.5209527015686}
{'type': 'move', 'x': 2233, 'y': 1186, 'time': 118.52397966384888}
{'type': 'move', 'x': 2234, 'y': 1186, 'time': 118.52493047714233}
{'type': 'move', 'x': 2235, 'y': 1186, 'time': 118.52794575691223}
{'type': 'move', 'x': 2236, 'y': 1186, 'time': 118.52996015548706}
{'type': 'move', 'x': 2237, 'y': 1186, 'time': 118.53197264671326}
